15
5
[7,94.3,144]
[17,94.3,144]
[27,94.3,144]
[37,94.3,144]
[47,94.3,144]
[57,94.3,144]
[67,94.3,144]
[77,94.3,144]
[87,94.3,144]
[97,94.3,144]
[107,94.3,144]
[117,94.3,144]
[127,94.3,144]
[137,94.3,144]
[145,94.3,144]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
[0,1.57079632679,0]
